"chamber","Date","T_treatment","height","leafarea"
"C12",2013-01-18,"elevated",136.904761904762,1.02056657636023
"C12",2013-01-19,"elevated",138.380952380952,1.0400702441938
"C12",2013-01-20,"elevated",139.857142857143,1.05957391202738
"C12",2013-01-21,"elevated",141.333333333333,1.07907757986095
"C12",2013-01-22,"elevated",142.809523809524,1.09858124769452
"C12",2013-01-23,"elevated",144.285714285714,1.11808491552809
"C12",2013-01-24,"elevated",145.761904761905,1.13758858336167
"C12",2013-01-25,"elevated",147.238095238095,1.15709225119524
"C12",2013-01-26,"elevated",148.714285714286,1.17659591902881
"C12",2013-01-27,"elevated",150.190476190476,1.19609958686238
"C12",2013-01-28,"elevated",151.666666666667,1.21560325469596
"C12",2013-01-29,"elevated",153.142857142857,1.23510692252953
"C12",2013-01-30,"elevated",154.619047619048,1.2546105903631
"C12",2013-01-31,"elevated",156.095238095238,1.27411425819667
"C12",2013-02-01,"elevated",157.571428571429,1.29361792603024
"C12",2013-02-02,"elevated",159.047619047619,1.31312159386382
"C12",2013-02-03,"elevated",160.52380952381,1.33262526169739
"C12",2013-02-04,"elevated",162,1.35212892953096
"C12",2013-02-05,"elevated",162.928571428571,1.3652339469677
"C12",2013-02-06,"elevated",163.857142857143,1.37833896440443
"C12",2013-02-07,"elevated",164.785714285714,1.39144398184117
"C12",2013-02-08,"elevated",165.714285714286,1.40454899927791
"C12",2013-02-09,"elevated",166.642857142857,1.41765401671464
"C12",2013-02-10,"elevated",167.571428571429,1.43075903415138
"C12",2013-02-11,"elevated",168.5,1.44386405158811
"C12",2013-02-12,"elevated",169.428571428571,1.45696906902485
"C12",2013-02-13,"elevated",170.357142857143,1.47007408646159
"C12",2013-02-14,"elevated",171.285714285714,1.48317910389832
"C12",2013-02-15,"elevated",172.214285714286,1.49628412133506
"C12",2013-02-16,"elevated",173.142857142857,1.50938913877179
"C12",2013-02-17,"elevated",174.071428571429,1.52249415620853
"C12",2013-02-18,"elevated",175,1.53559917364527
"C12",2013-02-19,"elevated",175.071428571429,1.53662803583558
"C12",2013-02-20,"elevated",175.142857142857,1.53765689802589
"C12",2013-02-21,"elevated",175.214285714286,1.5386857602162
"C12",2013-02-22,"elevated",175.285714285714,1.53971462240651
"C12",2013-02-23,"elevated",175.357142857143,1.54074348459682
"C12",2013-02-24,"elevated",175.428571428571,1.54177234678714
"C12",2013-02-25,"elevated",175.5,1.54280120897745
"C12",2013-02-26,"elevated",175.571428571429,1.54383007116776
"C12",2013-02-27,"elevated",175.642857142857,1.54485893335807
"C12",2013-02-28,"elevated",175.714285714286,1.54588779554838
"C12",2013-03-01,"elevated",175.785714285714,1.54691665773869
"C12",2013-03-02,"elevated",175.857142857143,1.547945519929
"C12",2013-03-03,"elevated",175.928571428571,1.54897438211932
"C12",2013-03-04,"elevated",176,1.55000324430963
"C12",2013-03-05,"elevated",176,1.55000324430963
"C12",2013-03-06,"elevated",176,1.55000324430963
"C12",2013-03-07,"elevated",176,1.55000324430963
"C12",2013-03-08,"elevated",176,1.55000324430963
"C12",2013-03-09,"elevated",176,1.55000324430963
"C12",2013-03-10,"elevated",176,1.55000324430963
"C12",2013-03-11,"elevated",176,1.55000324430963
"C12",2013-03-12,"elevated",176,1.55000324430963
"C12",2013-03-13,"elevated",176,1.55000324430963
"C12",2013-03-14,"elevated",176,1.55000324430963
"C12",2013-03-15,"elevated",176,1.55000324430963
"C12",2013-03-16,"elevated",176,1.55000324430963
"C12",2013-03-17,"elevated",176,1.55000324430963
"C12",2013-03-18,"elevated",176,1.55000324430963
"C12",2013-03-19,"elevated",176,1.55000324430963
"C12",2013-03-20,"elevated",176.6,1.5587713352936
"C12",2013-03-21,"elevated",177.2,1.56753942627757
"C12",2013-03-22,"elevated",177.8,1.57630751726154
"C12",2013-03-23,"elevated",178.4,1.58507560824551
"C12",2013-03-24,"elevated",179,1.59384369922948
"C12",2013-03-25,"elevated",179.6,1.60261179021345
"C12",2013-03-26,"elevated",180.2,1.61137988119742
"C12",2013-03-27,"elevated",180.8,1.62014797218139
"C12",2013-03-28,"elevated",181.4,1.62891606316536
"C12",2013-03-29,"elevated",182,1.63768415414933
"C12",2013-03-30,"elevated",182.6,1.6464522451333
"C12",2013-03-31,"elevated",183.2,1.65522033611727
"C12",2013-04-01,"elevated",183.8,1.66398842710124
"C12",2013-04-02,"elevated",184.4,1.67275651808521
"C12",2013-04-03,"elevated",185,1.68152460906918
"C12",2013-04-04,"elevated",186.615384615385,1.70615614969564
"C12",2013-04-05,"elevated",188.230769230769,1.73078769032209
"C12",2013-04-06,"elevated",189.846153846154,1.75541923094854
"C12",2013-04-07,"elevated",191.461538461538,1.780050771575
"C12",2013-04-08,"elevated",193.076923076923,1.80468231220145
"C12",2013-04-09,"elevated",194.692307692308,1.8293138528279
"C12",2013-04-10,"elevated",196.307692307692,1.85394539345436
"C12",2013-04-11,"elevated",197.923076923077,1.87857693408081
"C12",2013-04-12,"elevated",199.538461538462,1.90320847470727
"C12",2013-04-13,"elevated",201.153846153846,1.92784001533372
"C12",2013-04-14,"elevated",202.769230769231,1.95247155596017
"C12",2013-04-15,"elevated",204.384615384615,1.97710309658663
"C12",2013-04-16,"elevated",206,2.00173463721308
"C12",2013-04-17,"elevated",207.285714285714,2.02241652303871
"C12",2013-04-18,"elevated",208.571428571429,2.04309840886435
"C12",2013-04-19,"elevated",209.857142857143,2.06378029468999
"C12",2013-04-20,"elevated",211.142857142857,2.08446218051562
"C12",2013-04-21,"elevated",212.428571428571,2.10514406634126
"C12",2013-04-22,"elevated",213.714285714286,2.12582595216689
"C12",2013-04-23,"elevated",215,2.14650783799253
"C12",2013-04-24,"elevated",216.285714285714,2.16718972381817
"C12",2013-04-25,"elevated",217.571428571429,2.1878716096438
"C12",2013-04-26,"elevated",218.857142857143,2.20855349546944
"C12",2013-04-27,"elevated",220.142857142857,2.22923538129507
"C12",2013-04-28,"elevated",221.428571428571,2.24991726712071
"C12",2013-04-29,"elevated",222.714285714286,2.27059915294634
"C12",2013-04-30,"elevated",224,2.29128103877198
"C12",2013-05-01,"elevated",225.285714285714,2.31297532112507
"C12",2013-05-02,"elevated",226.571428571429,2.33466960347817
"C12",2013-05-03,"elevated",227.857142857143,2.35636388583126
"C12",2013-05-04,"elevated",229.142857142857,2.37805816818436
"C12",2013-05-05,"elevated",230.428571428571,2.39975245053745
"C12",2013-05-06,"elevated",231.714285714286,2.42144673289055
"C12",2013-05-07,"elevated",233,2.44314101524364
"C12",2013-05-08,"elevated",234.285714285714,2.46483529759674
"C12",2013-05-09,"elevated",235.571428571429,2.48652957994983
"C12",2013-05-10,"elevated",236.857142857143,2.50822386230292
"C12",2013-05-11,"elevated",238.142857142857,2.52991814465602
"C12",2013-05-12,"elevated",239.428571428571,2.55161242700911
"C12",2013-05-13,"elevated",240.714285714286,2.57330670936221
"C12",2013-05-14,"elevated",242,2.5950009917153
"C12",2013-05-15,"elevated",243.642857142857,2.62422196513731
"C12",2013-05-16,"elevated",245.285714285714,2.65344293855931
"C12",2013-05-17,"elevated",246.928571428571,2.68266391198132
"C12",2013-05-18,"elevated",248.571428571429,2.71188488540332
"C12",2013-05-19,"elevated",250.214285714286,2.74110585882532
"C12",2013-05-20,"elevated",251.857142857143,2.77032683224733
"C12",2013-05-21,"elevated",253.5,2.79954780566933
"C12",2013-05-22,"elevated",255.142857142857,2.82876877909134
"C12",2013-05-23,"elevated",256.785714285714,2.85798975251334
"C12",2013-05-24,"elevated",258.428571428571,2.88721072593534
"C12",2013-05-25,"elevated",260.071428571429,2.91643169935735
"C12",2013-05-26,"elevated",261.714285714286,2.94565267277935
