"Date","foliage","wood","root","foliage_SE","wood_SE","root_SE"
2014-05-16,0.402434307002623,0.200476566312918,0.397089126684459,0.026618132857828,0.0168496922183032,0.0425376211554255
2014-05-17,0.401295909040341,0.200876780744351,0.397827310215308,0.0263395552023435,0.0168579944839619,0.0426190213249927
2014-05-18,0.400157511078058,0.201276995175785,0.398565493746157,0.026060977546859,0.0168662967496205,0.04270042149456
2014-05-19,0.399019113115776,0.201677209607218,0.399303677277006,0.0257823998913745,0.0168745990152792,0.0427818216641273
2014-05-20,0.397880715153494,0.202077424038651,0.400041860807855,0.02550382223589,0.0168829012809378,0.0428632218336945
2014-05-21,0.396742317191211,0.202477638470085,0.400780044338704,0.0252252445804056,0.0168912035465965,0.0429446220032618
2014-05-22,0.395603919228929,0.202877852901518,0.401518227869553,0.024946666924921,0.0168995058122551,0.0430260221728291
2014-05-23,0.394465521266646,0.203278067332952,0.402256411400402,0.0246680892694366,0.0169078080779138,0.0431074223423964
2014-05-24,0.393327123304364,0.203678281764385,0.402994594931251,0.0243895116139521,0.0169161103435724,0.0431888225119636
2014-05-25,0.392188725342082,0.204078496195819,0.4037327784621,0.0241109339584676,0.0169244126092311,0.0432702226815309
2014-05-26,0.391050327379799,0.204478710627252,0.404470961992949,0.0238323563029831,0.0169327148748897,0.0433516228510982
